Date,Open,High,Low,Close,Volume,Close_clean,Noise
2020-01-29,93.19999694824219,93.73750305175781,92.7509994506836,92.9000015258789,41760000,123.10636339740071,-30.206361871521807
2020-01-30,92.9000015258789,93.64350128173828,92.53050231933594,93.53399658203125,126548000,128.3530758997779,-34.819079317746656
2020-01-31,102.57350158691406,102.78600311279297,100.1135025024414,100.43599700927734,311346000,133.9298906773925,-33.49389366811516
2020-02-03,100.52999877929688,102.42500305175781,100.01249694824219,100.20999908447266,117834000,139.56958938835635,-39.35959030388369
2020-02-04,101.49400329589844,102.98999786376953,100.76850128173828,102.4834976196289,105786000,145.40290628994507,-42.91940867031616
2020-02-05,103.5510025024414,103.5510025024414,101.5999984741211,101.99349975585938,87524000,151.0546581499643,-49.06115839410492
2020-02-06,102.0510025024414,102.81500244140625,101.23999786376953,102.5114974975586,63660000,156.49078968068304,-53.97929218312444
2020-02-07,102.09950256347656,104.92649841308594,101.90499877929688,103.96399688720703,101906000,161.51296867695962,-57.548971789752585
2020-02-10,104.25050354003906,106.77999877929688,104.24800109863281,106.69550323486328,101124000,166.27522034683523,-59.579717111971945
2020-02-11,107.54499816894531,109.29750061035156,106.80000305175781,107.54000091552734,114920000,170.45601676491415,-62.91601584938681
2020-02-12,108.16000366210938,109.01249694824219,107.7645034790039,108.0,66686000,174.15394606170833,-66.15394606170833
2020-02-13,107.24949645996094,108.51399993896484,107.0999984741211,107.49349975585938,60636000,177.32415941068612,-69.83065965482675
2020-02-14,107.78399658203125,107.9520034790039,106.29450225830078,106.74349975585938,52124000,179.80342208388743,-73.05992232802805
2020-02-18,106.2509994506836,108.30349731445312,106.20549774169922,107.78350067138672,58912000,181.47129888143579,-73.68779821004907
2020-02-19,108.38999938964844,109.25499725341797,108.05599975585938,108.51100158691406,51224000,182.45050157017707,-73.939499983263
2020-02-20,108.65350341796875,108.8395004272461,106.37249755859375,107.65499877929688,62626000,182.6808546020734,-75.02585582277652
2020-02-21,107.10749816894531,107.22750091552734,104.4000015258789,104.79850006103516,92926000,182.22340441557705,-77.4249043545419
2020-02-24,100.15899658203125,101.96499633789062,99.39849853515625,100.4645004272461,130940000,181.21467872192568,-80.75017829467959
2020-02-25,101.32099914550781,101.7300033569336,97.9209976196289,98.63700103759766,124382000,179.89268398028867,-81.25568294269101
2020-02-26,98.51399993896484,100.7334976196289,98.02249908447266,98.97949981689453,104492000,178.06516702405838,-79.08566720716385
2020-02-27,96.71900177001953,98.75,94.13800048828125,94.21499633789062,162880000,176.29903072458882,-82.08403438669819
2020-02-28,90.73149871826172,94.48799896240234,90.55650329589844,94.1875,189620000,174.36458139256436,-80.17708139256436
2020-03-02,95.32450103759766,97.72550201416016,93.5,97.69750213623047,135234000,172.56344026644854,-74.86593813021807
2020-03-03,98.76850128173828,99.81649780273438,94.40450286865234,95.44950103759766,150690000,170.56162759752323,-75.11212655992557
2020-03-04,97.32849884033203,98.9000015258789,96.0999984741211,98.79149627685547,95458000,168.4166834331791,-69.62518715632362
2020-03-05,96.6500015258789,98.03600311279297,95.5,96.20149993896484,94964000,166.1935621769054,-69.99206223794056
2020-03-06,93.75,95.54350280761719,93.4749984741211,95.05449676513672,105472000,163.73274990128553,-68.67825313614881
2020-03-09,88.69300079345703,93.13849639892578,88.06449890136719,90.03050231933594,156264000,161.06109404362334,-71.0305917242874
2020-03-10,93.54399871826172,94.7135009765625,90.90850067138672,94.59100341796875,142666000,158.36849683020807,-63.77749341223932
2020-03-11,92.89250183105469,93.56600189208984,90.07499694824219,91.04299926757812,112496000,155.68376901069902,-64.6407697431209
2020-03-12,86.0989990234375,88.25,83.75,83.83049774169922,226924000,153.32117008856267,-69.49067234686345
2020-03-13,87.75,89.31549835205078,84.03099822998047,89.25,176194000,151.29602083821123,-62.046020838211234
2020-03-16,82.07550048828125,87.97250366210938,81.30149841308594,84.4574966430664,178346000,149.77902835455248,-65.32153171148607
2020-03-17,88.77349853515625,92.88899993896484,84.46199798583984,90.39199829101562,218342000,148.72559017155345,-58.333591880537824
2020-03-18,87.5,92.08300018310547,87.25,91.5,192904000,148.13634517357224,-56.63634517357224
2020-03-19,93.0,97.25,91.63249969482422,94.04650115966797,207998000,147.89824350009332,-53.851742340425346
2020-03-20,96.31549835205078,97.8499984741211,91.0364990234375,92.30449676513672,196358000,147.92380280348345,-55.619306038346735
2020-03-23,91.38749694824219,95.97000122070312,90.5999984741211,95.1415023803711,156170000,148.0251716831006,-52.883669302729515
2020-03-24,97.57499694824219,97.75,95.01699829101562,97.00499725341797,142942000,148.26064876942297,-51.255651516005
2020-03-25,96.03450012207031,97.51300048828125,94.28900146484375,94.29199981689453,129582000,148.49377284237184,-54.20177302547731
2020-03-26,95.0999984741211,97.82450103759766,94.4645004272461,97.77449798583984,124426000,148.80740875614654,-51.0329107703067
2020-03-27,96.54299926757812,96.989501953125,94.99600219726562,95.00499725341797,107758000,149.08581642318205,-54.080819169764084
2020-03-30,96.1415023803711,98.68150329589844,95.61699676513672,98.19750213623047,122522000,149.51710155246536,-51.319599416234894
2020-03-31,98.21749877929688,99.6510009765625,97.20050048828125,97.48600006103516,102472000,150.06037315987797,-52.57437309884281
2020-04-01,96.64849853515625,97.24800109863281,94.6500015258789,95.38500213623047,82438000,150.85121647457063,-55.466214338340166
2020-04-02,95.08200073242188,96.37650299072266,94.5,95.94149780273438,86720000,151.93116353665658,-55.98966573392221
2020-04-03,95.55750274658203,96.31649780273438,94.4574966430664,95.32949829101562,72198000,153.3350259746427,-58.005527683627065
2020-04-06,96.80000305175781,99.9260025024414,96.5009994506836,99.87950134277344,115464000,155.17099477580686,-55.29149343303342
2020-04-07,100.85549926757812,101.78600311279297,99.88099670410156,100.58000183105469,102280000,157.44089025468054,-56.86088842362585
2020-04-08,101.05000305175781,102.19999694824219,100.55750274658203,102.1500015258789,79546000,160.08905059044142,-57.93904906456251
2020-04-09,102.21499633789062,102.6500015258789,100.88300323486328,102.13800048828125,92930000,163.11748204305812,-60.97948155477687
2020-04-13,102.0,109.0,101.9000015258789,108.44349670410156,134334000,166.31129473611531,-57.86779803201375
2020-04-14,110.02349853515625,114.5999984741211,109.31050109863281,114.16600036621094,161744000,169.41039819624712,-55.24439783003618
2020-04-15,112.88400268554688,116.66850280761719,112.25,115.38400268554688,137332000,172.38396055508747,-56.999957869540594
2020-04-16,117.30000305175781,123.05000305175781,116.75,120.40950012207031,240764000,174.94978865671348,-54.54028853464317
2020-04-17,118.61650085449219,120.0,115.8010025024414,118.75,158600000,176.96686838221493,-58.216868382214926
2020-04-20,119.49749755859375,122.2490005493164,119.30249786376953,119.68049621582031,115414000,178.48437249739663,-58.80387628157632
2020-04-21,120.83049774169922,121.41549682617188,113.98300170898438,116.40599822998047,149534000,179.3532657074121,-62.94726747743164
2020-04-22,118.44999694824219,119.69999694824219,117.55000305175781,118.17449951171875,84244000,179.81586895369017,-61.64136944197142
2020-04-23,119.9990005493164,121.21099853515625,119.10399627685547,119.97250366210938,101332000,179.82218604784916,-59.84968238573978
2020-04-24,120.8499984741211,121.02149963378906,119.0999984741211,120.51100158691406,76498000,179.4700079226316,-58.95900633571753
2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.80000305175781,112912000,178.78341837044934,-59.98341531869153
2020-04-28,118.6050033569336,118.67500305175781,115.30000305175781,115.7040023803711,105388000,177.84667727542146,-62.14267489505036
2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,91832000,176.68644873164067,-58.05095068476567
2020-04-30,120.99199676513672,123.75,119.80049896240234,123.69999694824219,190692000,175.2670268233827,-51.56702987514052
2020-05-01,116.83999633789062,118.12200164794922,112.90950012207031,114.302001953125,195452000,173.84234360216502,-59.540341649040016
2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171875,97318000,172.23271527898973,-56.43321576727098
2020-05-05,117.0,117.55000305175781,115.35649871826172,115.88999938964844,64850000,170.61602425646979,-54.72602486682135
2020-05-06,116.47200012207031,117.87249755859375,116.0,117.56300354003906,62356000,169.04526247780532,-51.48225893776626
2020-05-07,118.73899841308594,118.80000305175781,117.15550231933594,118.38050079345703,67928000,167.43102828151873,-49.050527488061704
2020-05-08,118.60700225830078,119.36199951171875,117.8499984741211,118.98049926757812,64132000,165.88356055754772,-46.9030612899696
2020-05-11,118.73500061035156,120.9834976196289,118.60549926757812,120.44999694824219,65184000,164.39266480304744,-43.94266785480525
2020-05-12,120.59249877929688,120.94999694824219,117.75,117.84750366210938,61498000,162.8932756755677,-45.04577201345833
2020-05-13,118.33999633789062,120.38500213623047,116.88999938964844,118.39600372314453,95658000,161.41332186309887,-43.01731813995434
2020-05-14,118.05049896240234,119.56849670410156,117.6604995727539,119.44249725341797,72962000,159.98551779756662,-40.543020544148646
2020-05-15,118.4260025024414,120.55000305175781,117.81849670410156,120.48899841308594,84700000,158.56613674181762,-38.07713832873168
2020-05-18,120.21749877929688,121.6500015258789,119.20050048828125,121.31300354003906,87144000,157.12537345518047,-35.8123699151414
2020-05-19,121.49150085449219,124.25,121.44850158691406,122.46649932861328,86410000,155.66032970387786,-33.19383037526458
2020-05-20,123.89350128173828,125.00050354003906,123.3635025024414,124.89700317382812,79962000,154.04461947744764,-29.147616303619515
2020-05-21,125.0,126.27249908447266,122.12699890136719,122.33699798583984,102288000,152.50492598956453,-30.167928003724683
2020-05-22,122.75050354003906,123.49250030517578,121.50650024414062,121.84400177001953,57342000,150.78888728504992,-28.944885515030393
2020-05-26,122.9000015258789,123.0999984741211,120.7030029296875,121.09300231933594,71364000,149.13315794785927,-28.040155628523337
2020-05-27,120.24949645996094,120.67900085449219,116.5,120.51950073242188,101138000,147.4873142483955,-26.96781351597363
2020-05-28,119.21649932861328,121.84850311279297,118.9114990234375,120.05500030517578,63804000,146.08873795825969,-26.033737653083904
2020-05-29,120.7969970703125,122.11849975585938,119.91000366210938,122.11849975585938,70198000,144.73752411636056,-22.619024360501186
2020-06-01,122.4000015258789,123.84649658203125,122.20850372314453,123.552001953125,58578000,143.70614281831894,-20.154140865193938
2020-06-02,123.3499984741211,123.67649841308594,122.2655029296875,123.62049865722656,50598000,142.86838517321684,-19.247886515990274
2020-06-03,123.40049743652344,124.4000015258789,123.05850219726562,123.91999816894531,53420000,142.31297967292386,-18.392981503978547
2020-06-04,123.87149810791016,125.37699890136719,122.50050354003906,123.02999877929688,58974000,141.95434654218192,-18.92434776288505
2020-06-05,122.22550201416016,124.43250274658203,121.85649871826172,124.1500015258789,66128000,141.75157622242813,-17.60157469654922
2020-06-08,125.01000213623047,126.5,124.36699676513672,126.2030029296875,79414000,141.64079571236144,-15.437792782673938
2020-06-09,126.47200012207031,131.32150268554688,126.25,130.04299926757812,103520000,141.6599884376021,-11.61698917002397
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,98920000,141.70162017739034,-9.329122618796589
2020-06-11,130.1750030517578,133.56900024414062,126.8115005493164,127.89800262451172,116002000,141.8679929774542,-13.969990352942489
2020-06-12,130.0605010986328,131.07400512695312,125.1675033569336,127.2509994506836,108722000,142.06428664759972,-14.813287196916122
2020-06-15,126.33000183105469,129.1999969482422,125.4000015258789,128.63400268554688,77302000,142.49105609228988,-13.857053406743006
2020-06-16,131.0,131.0,128.8000030517578,130.7635040283203,71712000,142.99666215568368,-12.233158127363367
2020-06-17,132.375,132.75,131.59100341796875,132.0489959716797,59186000,143.7074489451284,-11.658452973448703
2020-06-18,132.35049438476562,132.98199462890625,131.8054962158203,132.69900512695312,49756000,144.60132352423716,-11.902318397284034
2020-06-19,133.9040069580078,134.8715057373047,132.9499969482422,133.75050354003906,115540000,145.6130178635509,-11.862514323511846
2020-06-22,134.22500610351562,135.75,133.4499969482422,135.6909942626953,64176000,146.70782110757042,-11.016826844875112
2020-06-23,136.30099487304688,139.15550231933594,135.90199279785156,138.2205047607422,84634000,147.7777469875793,-9.557242226837104
2020-06-24,139.0,139.8000030517578,136.0500030517578,136.72000122070312,90532000,148.86430819568633,-12.144306974983209
2020-06-25,136.9774932861328,137.81149291992188,135.60699462890625,137.72900390625,59374000,150.05823106716474,-12.32922716091474
2020-06-26,138.7530059814453,139.1284942626953,134.39999389648438,134.64349365234375,130016000,151.46022163992032,-16.81672798757657
2020-06-29,134.50050354003906,134.83999633789062,131.50399780273438,134.0189971923828,84468000,153.1453842080121,-19.12638701562929
2020-06-30,134.2534942626953,138.48150634765625,133.75149536132812,137.9409942626953,75394000,155.16125051150624,-17.220256248810927
2020-07-01,137.89950561523438,144.75,137.6999969482422,143.93499755859375,127268000,157.5109991337365,-13.576001575142755
2020-07-02,145.60049438476562,147.7779998779297,143.55499267578125,144.51499938964844,131868000,160.1307074483524,-15.615708058703973
2020-07-06,146.74850463867188,152.99400329589844,146.5,152.8520050048828,137612000,162.745392965785,-9.893387960902174
2020-07-07,152.92750549316406,153.4774932861328,149.5,150.00599670410156,105150000,165.22322614963093,-15.21722944552937
2020-07-08,151.1304931640625,154.19850158691406,150.6215057373047,154.0554962158203,100752000,167.20536083048285,-13.149864614662533
2020-07-09,155.79949951171875,159.69400024414062,153.6999969482422,159.13150024414062,127774000,168.6848800279441,-9.553379783803479
2020-07-10,159.58799743652344,160.75,156.78500366210938,160.0,109720000,169.4813201718167,-9.48132017181669
2020-07-13,162.55299377441406,167.21449279785156,153.41949462890625,155.1999969482422,154408000,169.62936005801703,-14.42936310977484
2020-07-14,154.4499969482422,156.36900329589844,147.5,154.1999969482422,144638000,169.3540544870805,-15.154057538838316
2020-07-15,154.01150512695312,154.91749572753906,148.65899658203125,150.44349670410156,115778000,168.74151440131146,-18.2980176972099
2020-07-16,148.55299377441406,151.60000610351562,145.9114990234375,149.9949951171875,127884000,167.96702428561878,-17.972029168431277
2020-07-17,150.4499969482422,151.1999969482422,147.42250061035156,148.09849548339844,95226000,167.07662573493687,-18.97813025153843
2020-07-20,150.00999450683594,160.0679931640625,149.7010040283203,159.8419952392578,151964000,166.2108196003924,-6.368824361134585
2020-07-21,161.62449645996094,162.0290069580078,155.28599548339844,156.9145050048828,122426000,165.25824171222635,-8.343736707343538
2020-07-22,156.25,157.5,153.26300048828125,154.99549865722656,82084000,164.26279506032705,-9.267296403100488
2020-07-23,154.9134979248047,154.9134979248047,148.5,149.32749938964844,113138000,163.2272580077553,-13.899758618106858
2020-07-24,146.5,151.57899475097656,144.39999389648438,150.44549560546875,112648000,162.26833948820777,-11.822843882739022
2020-07-27,153.10000610351562,154.89999389648438,150.7884979248047,152.760498046875,83410000,161.3597739699652,-8.599275923090204
2020-07-28,152.7135009765625,153.85450744628906,149.78799438476562,150.01649475097656,62534000,160.68131699473182,-10.664822243755253
2020-07-29,151.54949951171875,151.95799255371094,149.8385009765625,151.67649841308594,59482000,160.3244543709737,-8.647955957887774
2020-07-30,150.6999969482422,154.60000610351562,150.25,152.593994140625,122566000,160.2514736675273,-7.657479526902307
2020-07-31,162.1999969482422,162.34100341796875,157.5500030517578,158.23399353027344,161710000,160.4322725728622,-2.1982790425887515
2020-08-03,159.02549743652344,159.1999969482422,155.1999969482422,155.59449768066406,101494000,160.75734226111922,-5.1628445804551575
2020-08-04,155.0605010986328,158.36199951171875,155.0605010986328,156.94149780273438,93886000,161.11580330551905,-4.1743055027846765
2020-08-05,157.18850708007812,160.67950439453125,156.36500549316406,160.25149536132812,78330000,161.4789099962776,-1.2274146349494686
2020-08-06,159.71800231933594,162.37350463867188,158.27149963378906,161.25,78812000,161.630263582866,-0.38026358286600725
2020-08-07,161.20050048828125,162.04049682617188,157.0334930419922,158.3730010986328,78722000,161.75412446927805,-3.3811233706452413
2020-08-10,158.5155029296875,158.62550354003906,155.0760040283203,157.4080047607422,63346000,161.8173643714678,-4.409359610725602
2020-08-11,155.66000366210938,157.96099853515625,153.64999389648438,154.0334930419922,74362000,161.96486859303846,-7.931375551046273
2020-08-12,155.39999389648438,158.71949768066406,155.0709991455078,158.11199951171875,70442000,162.25952123651618,-4.1475217247974285
2020-08-13,159.14950561523438,160.87600708007812,157.75,158.05099487304688,62980000,162.86333514084774,-4.812340267800863
2020-08-14,158.90899658203125,158.91200256347656,156.0,157.4010009765625,55034000,163.687189371892,-6.2861883953295035
2020-08-17,158.656005859375,159.74850463867188,157.70899963378906,159.12049865722656,53824000,164.73291711831595,-5.612418461089391
2020-08-18,160.60000610351562,166.0,160.29100036621094,165.62449645996094,106920000,165.9897226239343,-0.36522616397337515
2020-08-19,165.15049743652344,165.7949981689453,162.8000030517578,163.0240020751953,83702000,167.18659394026182,-4.162591865066503
2020-08-20,162.60000610351562,165.63099670410156,161.89999389648438,164.86849975585938,66650000,168.43210189405264,-3.5636021381932608
2020-08-21,164.75,165.72000122070312,163.76950073242188,164.23599243164062,71518000,169.61090600644374,-5.3749135748031165
2020-08-24,165.50750732421875,169.01600646972656,162.8780059814453,165.3730010986328,93326000,170.72215814557225,-5.349157046939439
2020-08-25,164.74949645996094,167.8699951171875,163.35000610351562,167.32449340820312,79856000,171.61019593531137,-4.285702527108242
2020-08-26,167.5554962158203,172.58700561523438,167.22850036621094,172.09249877929688,130174000,172.33640872574892,-0.24390994645204955
2020-08-27,172.50250244140625,172.64999389648438,168.89999389648438,170.0,85296000,172.72652432005336,-2.7265243200533575
2020-08-28,171.14999389648438,171.6685028076172,169.3249969482422,170.08999633789062,57940000,172.75279491873337,-2.662798580842747
2020-08-31,170.44949340820312,174.75,170.25,172.54800415039062,83718000,172.20654811121076,0.3414560391798602
2020-09-01,174.47900390625,175.69349670410156,173.35000610351562,174.95599365234375,68644000,170.9600395011397,3.995954151204046
2020-09-02,177.35000610351562,177.6125030517578,174.33450317382812,176.57249450683594,78630000,169.1393828889884,7.433111617847544
2020-09-03,174.25,174.42050170898438,165.14999389648438,168.39999389648438,163222000,166.61919576947795,1.7807981270064204
2020-09-04,165.89999389648438,169.0749969482422,155.55650329589844,164.7310028076172,175636000,163.66865369981792,1.062349107799264
2020-09-08,157.1999969482422,162.54249572753906,156.5,157.49200439453125,121884000,160.33830215234204,-2.846297757810788
2020-09-09,160.14950561523438,165.15899658203125,159.25,163.4304962158203,103774000,156.930066157957,6.500430057863326
2020-09-10,165.36099243164062,167.4945068359375,158.52749633789062,158.7554931640625,106614000,153.56296072462086,5.192532439441635
2020-09-11,160.4344940185547,160.86700439453125,154.19900512695312,155.81100463867188,101880000,150.40350726948364,5.407497369188235
2020-09-14,158.64700317382812,159.3695068359375,154.8000030517578,155.14849853515625,90592000,147.48952448934423,7.658974045812016
2020-09-15,156.80799865722656,158.75100708007812,155.4459991455078,157.80650329589844,80430000,144.8705207624113,12.935982533487135
2020-09-16,158.99949645996094,159.36199951171875,153.70750427246094,153.90499877929688,90244000,142.6304880071582,11.274510772138683
2020-09-17,150.46249389648438,151.47149658203125,148.62750244140625,150.43649291992188,128982000,140.82573582449055,9.610757095431325
2020-09-18,151.58700561523438,151.88999938964844,145.27699279785156,147.74549865722656,177852000,139.48579521446493,8.259703442761634
2020-09-21,145.3249969482422,148.10000610351562,143.5500030517578,148.02349853515625,122358000,138.73794251694358,9.285556018212674
2020-09-22,151.69200134277344,156.69949340820312,150.00999450683594,156.44949340820312,138976000,138.59501185210127,17.85448155610186
2020-09-23,156.02149963378906,156.35000610351562,149.61900329589844,149.9929962158203,113054000,139.0914210606905,10.90157515512982
2020-09-24,148.88949584960938,153.46499633789062,148.25,150.989501953125,110588000,140.01410232339714,10.97539962972786
2020-09-25,152.7429962158203,155.07699584960938,149.9499969482422,154.75650024414062,92304000,141.4531915682382,13.303308675902429
2020-09-28,157.4425048828125,158.7519989013672,155.85850524902344,158.70249938964844,84484000,143.11416993296183,15.588329456686608
2020-09-29,158.76950073242188,159.41299438476562,156.6269989013672,157.24400329589844,69916000,144.95730541142024,12.286697884478201
2020-09-30,157.0570068359375,160.6439971923828,156.69949340820312,157.43649291992188,97922000,146.87239415398471,10.56409876593716
2020-10-01,160.39999389648438,161.1999969482422,158.60000610351562,161.06300354003906,99438000,148.8434917694823,12.21951177055675
2020-10-02,157.68150329589844,159.7899932861328,156.14999389648438,156.25,112262000,150.80200277379097,5.447997226209026
2020-10-05,157.29200744628906,160.12649536132812,157.04249572753906,159.9600067138672,75506000,152.91877001698379,7.041236696883402
2020-10-06,158.25,159.10000610351562,154.5,154.9980010986328,101738000,155.18880738637915,-0.19080628774634079
2020-10-07,156.75,160.0,156.6195068359375,159.7845001220703,86188000,157.66721041722008,2.1172897048502364
2020-10-08,161.24949645996094,161.6645050048828,158.74949645996094,159.52749633789062,63482000,160.30233852968655,-0.7748421917959263
2020-10-09,160.5,164.44949340820312,159.89149475097656,164.33250427246094,98158000,162.83200081962255,1.5005034528383874
2020-10-12,167.4969940185547,174.81199645996094,166.9774932861328,172.14649963378906,167284000,165.10131319139097,7.045186442398091
2020-10-13,173.39950561523438,174.61900329589844,171.21099853515625,172.18150329589844,114894000,166.8391716972371,5.342331598661332
2020-10-14,172.35000610351562,173.24400329589844,167.0,168.1855010986328,116254000,168.05238440333065,0.13311669530216363
2020-10-15,164.60049438476562,167.79400634765625,164.0,166.9324951171875,104468000,168.56480114677345,-1.6323060295859477
2020-10-16,168.1614990234375,169.98300170898438,158.0,163.635498046875,129488000,168.56298295912953,-4.927484912254528
2020-10-19,164.98049926757812,166.4499969482422,159.63699340820312,160.36050415039062,104472000,168.14028980166438,-7.779785651273755
2020-10-20,161.11399841308594,163.3000030517578,159.60049438476562,160.85049438476562,90194000,167.55780697416824,-6.707312589402619
2020-10-21,160.625,161.69400024414062,158.0,159.2469940185547,91854000,166.87579592366413,-7.628801905109441
2020-10-22,159.49349975585938,159.9375,156.0970001220703,158.82000732421875,84240000,166.22448026834905,-7.404472944130305
2020-10-23,159.5500030517578,160.26649475097656,157.0,160.22000122070312,69334000,165.5432265397751,-5.32322531907198
2020-10-26,159.93699645996094,164.1490020751953,157.6649932861328,160.3520050048828,118024000,164.86120478906952,-4.5091997841867055
2020-10-27,161.2469940185547,164.58299255371094,160.56500244140625,164.31649780273438,85820000,164.07859760480642,0.23790019792795647
2020-10-28,162.46499633789062,163.2010040283203,158.12350463867188,158.13900756835938,111766000,163.17124152005115,-5.032233951691779
2020-10-29,160.06350708007812,162.8625030517578,158.1999969482422,160.55050659179688,131930000,162.32263670250452,-1.77213011070765
2020-10-30,157.8874969482422,158.35000610351562,150.9499969482422,151.8074951171875,167728000,161.5504764123854,-9.742981295197893
2020-11-02,153.08700561523438,153.98550415039062,147.50599670410156,150.2239990234375,145148000,160.88677314262233,-10.662774119184832
2020-11-03,150.92649841308594,153.7449951171875,149.0489959716797,152.42050170898438,97958000,160.45265095937845,-8.03214925039407
2020-11-04,157.99949645996094,162.24249267578125,156.9864959716797,162.05799865722656,136780000,160.1037061827,1.954292474526568
2020-11-05,165.99850463867188,168.33999633789062,164.44400024414062,166.10000610351562,115786000,159.80202080834292,6.297985295172708
2020-11-06,165.23199462890625,166.10000610351562,161.60000610351562,165.56849670410156,92946000,159.36548195267338,6.203014751428185
2020-11-09,161.55149841308594,164.4499969482422,155.60549926757812,157.18699645996094,143808000,158.85093835755293,-1.6639418975919966
2020-11-10,154.75100708007812,155.6999969482422,150.9739990234375,151.75100708007812,131820000,158.0409168536854,-6.289909773607263
2020-11-11,153.08900451660156,156.95750427246094,152.5,156.8695068359375,87338000,157.18882015899138,-0.3193133230538763
2020-11-12,157.99749755859375,158.79400634765625,154.30250549316406,155.51400756835938,87240000,156.28044920699617,-0.7664416386367918
2020-11-13,156.10000610351562,157.08599853515625,154.26950073242188,156.4405059814453,75124000,155.40488317620563,1.035622805239683
2020-11-16,154.66000366210938,157.13499450683594,153.63450622558594,156.55299377441406,76174000,154.69839704702795,1.8545967273861095
2020-11-17,159.177001953125,159.46249389648438,156.76300048828125,156.7830047607422,68894000,154.1395054628052,2.643499297936984
2020-11-18,156.6999969482422,157.0,155.2550048828125,155.2729949951172,58336000,153.75601977591202,1.5169752192051646
2020-11-19,155.2655029296875,156.25,154.04600524902344,155.8509979248047,60206000,153.51981566739477,2.331182257409921
2020-11-20,155.8509979248047,156.64450073242188,154.90249633789062,154.97000122070312,67488000,153.40223625657202,1.5677649641311007
2020-11-23,155.8350067138672,156.9875030517578,153.2729949951172,154.91949462890625,94178000,153.46712709633593,1.452367532570321
2020-11-24,155.02499389648438,156.71249389648438,154.31300354003906,155.9029998779297,72042000,153.6519783424852,2.251021535444494
2020-11-25,157.093505859375,159.89999389648438,157.01300048828125,159.2534942626953,75808000,153.95302155618546,5.300472706509851
2020-11-27,160.56300354003906,160.8094940185547,159.50250244140625,159.76699829101562,47858000,154.21729634115758,5.549701949858047
2020-11-30,160.4239959716797,161.41949462890625,156.27749633789062,158.40199279785156,81278000,154.54385369796915,3.8581390998824077
2020-12-01,159.4250030517578,162.44749450683594,157.85899353027344,161.00399780273438,90740000,154.6546799484551,6.349317854279263
2020-12-02,161.08250427246094,161.60000610351562,158.66299438476562,160.17649841308594,62586000,154.7256886020181,5.450809811067842
2020-12-03,160.2729949951172,161.4320068359375,159.0655059814453,159.3365020751953,57840000,154.5810750118063,4.755427063389021
2020-12-04,159.91050720214844,159.91050720214844,157.93800354003906,158.12899780273438,58272000,154.3453827647772,3.783615037957162
2020-12-07,157.82400512695312,159.03799438476562,157.08450317382812,157.89999389648438,55026000,153.98170650780798,3.91828738867639
2020-12-08,157.94500732421875,159.2064971923828,156.00100708007812,158.864501953125,65726000,153.70275670392834,5.161745249196656
2020-12-09,158.39450073242188,158.72149658203125,154.39999389648438,155.2100067138672,82016000,153.4962309258804,1.7137757879867763
